Years,Gids,T1,T2,T3
2015,1,8.35918,153.2291667,84.41583333
2015,2,7.30168,150.9791667,90.13083333
2015,3,5.10828,151.7291667,88.22583333
2015,4,6.01628,151.7291667,88.22583333
2015,5,5.70128,151.7291667,95.84583333
2015,6,6.64918,148.4791667,80.60583333
2015,7,6.53058,150.4791667,85.68583333
2015,8,6.29328,152.4791667,80.60583333
2015,9,6.25428,152.4791667,83.14583333
2015,10,5.89828,152.4791667,85.68583333
2015,11,6.05628,153.4791667,95.84583333
2015,12,6.84708,153.4791667,85.68583333
2015,13,6.88638,154.4791667,80.60583333
2015,14,7.04508,154.4791667,90.76583333
2015,15,7.5986,151.7291667,90.76583333
2015,16,7.27838,150.7291667,85.68583333
2015,17,8.07308,150.7291667,88.22583333
2015,18,8.34958,149.7291667,88.22583333
2015,19,6.33328,152.7291667,75.52583333
2015,20,9.37728,150.7291667,95.84583333
2015,21,7.51928,149.7291667,88.22583333
2015,22,8.31028,149.7291667,98.38583333
2015,23,7.87508,149.7291667,95.84583333
2015,24,7.51928,152.7291667,90.76583333
2015,25,8.58628,150.7291667,90.76583333
2015,26,6.92628,151.7291667,88.22583333
2015,27,8.62628,146.7291667,95.84583333
2015,28,7.32138,150.7291667,93.30583333
2015,29,8.50748,150.7291667,100.9258333
2015,30,7.35698,150.7291667,93.30583333
2015,31,7.95438,148.7291667,93.30583333
2015,32,6.84688,149.7291667,90.76583333
2015,33,8.94228,150.7291667,93.30583333
2015,34,6.64978,150.7291667,90.76583333
2015,35,4.71228,151.7291667,85.68583333
2015,36,5.34528,151.7291667,85.68583333
2015,37,5.66128,152.7291667,88.22583333
2015,38,6.84688,151.7291667,85.68583333
2015,39,6.17528,152.7291667,83.14583333
2015,40,7.00498,152.4791667,90.76583333
2015,41,6.80778,152.4791667,90.76583333
2015,42,5.54228,153.4791667,80.60583333
2015,43,7.83528,153.4791667,85.68583333
2015,44,8.24058,153.2291667,102.1958333
2015,45,8.12198,153.2291667,99.65583333
2015,46,8.08268,151.2291667,89.49583333
2015,47,7.88478,152.2291667,86.95583333
2015,48,5.47328,152.2291667,97.11583333
2015,49,7.96408,152.2291667,94.57583333
2015,50,6.73868,154.2291667,94.57583333
2015,51,6.97588,151.2291667,84.41583333
2015,52,6.54078,151.2291667,79.33583333
2015,53,6.89658,146.2291667,86.95583333
2015,54,6.58008,153.2291667,84.41583333
2015,55,6.46128,148.7291667,92.03583333
2015,56,6.06628,151.7291667,107.2758333
2015,57,6.89638,151.7291667,89.49583333
2015,58,6.77778,149.7291667,92.03583333
2015,59,5.51228,150.7291667,84.41583333
2015,60,5.71028,150.7291667,89.49583333
2015,61,6.14528,148.7291667,97.11583333
2015,62,5.67128,150.7291667,97.11583333
2015,63,8.60628,156.4791667,85.68583333
2015,64,5.98728,149.7291667,97.11583333
2015,65,7.81548,148.4791667,85.68583333
2015,66,6.31328,153.4791667,98.38583333
2015,67,7.26238,156.4791667,93.30583333
2015,68,7.53892,154.4791667,93.30583333
2015,69,8.51778,153.2291667,97.11583333
2015,70,7.17308,152.2291667,92.03583333
2015,71,7.33178,152.2291667,86.95583333
2015,72,6.46228,151.4791667,88.86083333
2015,73,6.30428,152.4791667,81.23583333
2015,74,8.03318,151.4791667,67.90583333
2015,75,8.94228,152.4791667,75.52583333
2015,76,7.01518,154.2291667,92.03583333
2015,77,5.67128,150.7291667,99.65583333
2015,78,6.11528,147.4791667,85.68583333
2015,79,8.13198,153.4791667,88.22583333
2015,80,7.49964,154.4791667,93.30583333
2015,81,7.30168,146.4791667,88.22583333
2015,82,7.61824,154.4791667,88.22583333
2015,83,7.65758,148.4791667,90.76583333
2015,84,7.14378,150.4791667,93.30583333
2015,85,6.59008,147.4791667,85.68583333
2015,86,6.03628,149.4791667,90.76583333
2015,87,6.03628,154.4791667,106.0058333
2015,88,5.74928,150.7291667,94.57583333
2015,89,7.69678,149.4791667,93.30583333
2015,90,6.74828,155.4791667,97.75083333
